Source	Target
551	1801
551	829
551	596
551	802
551	769
551	1033
551	856
551	694
551	1009
551	1351
551	576
551	1747
551	1128
552	1272
552	660
552	1133
552	825
552	557
552	727
552	1744
553	1274
553	1491
553	1112
553	1079
553	820
553	1547
553	1477
553	764
553	1768
553	1503
553	692
553	805
553	1162
553	1381
553	1653
553	1454
553	1585
553	1163
553	1749
554	1725
554	1047
554	1409
554	1787
554	1625
554	1755
554	1545
554	1666
554	1246
554	1152
554	1281
554	1001
554	1807
554	691
554	960
554	1785
554	1231
555	1628
556	690
556	1106
556	1125
556	1668
556	1505
556	1586
556	1872
556	1356
556	620
557	660
557	1819
557	825
557	1347
557	929
558	1745
558	720
558	715
558	1376
558	746
558	1880
559	586
559	1466
559	1242
559	1544
559	683
559	1609
559	913
559	1284
559	1616
559	693
559	1873
559	723
559	1886
559	667
560	561
560	1366
560	1886
560	1208
560	1873
560	1429
561	704
561	1208
561	1210
561	1366
561	824
561	1800
561	1873
561	1847
561	1429
561	1745
561	1140
561	723
561	1125
561	1817
561	1886
561	1888
561	1433
562	1011
562	899
562	1255
562	1033
562	1197
562	1441
562	657
563	1517
563	820
563	1415
563	1396
563	1343
563	878
563	718
563	1220
563	1397
563	1160
563	1507
563	1845
563	1651
563	569
563	1654
563	1886
563	1384
563	1102
563	730
564	1062
564	1366
564	1753
564	1215
564	1331
564	978
564	1237
564	1874
564	658
564	1081
565	874
565	928
565	1866
565	567
565	1832
565	682
566	1001
566	1496
566	709
566	1145
566	1281
566	1810
566	1486
566	1203
567	1562
567	1496
567	1447
567	1412
567	1453
567	1212
567	757
567	1825
568	844
568	1241
568	618
568	1367
568	1119
568	657
568	1560
568	1036
568	770
568	1044
568	1821
568	1327
569	1132
569	1077
569	1337
569	791
569	711
569	1550
569	796
569	1060
569	1527
569	1507
569	1882
569	1886
570	768
570	1235
570	1008
570	1266
570	1296
570	615
570	1054
570	1802
570	1174
570	681
571	1100
571	1796
571	1267
572	1641
572	1366
572	831
572	707
572	1511
572	1557
573	1280
573	685
574	1489
574	1219
574	1061
574	1445
574	649
574	926
574	844
574	1139
574	1749
574	1503
575	1325
575	1014
575	1437
575	1045
575	1687
575	778
576	637
576	1597
576	1595
576	675
576	1052
576	968
576	971
576	1418
576	1866
576	1801
576	829
576	953
576	1846
576	1351
576	1565
576	1128
576	1227
577	699
577	766
577	1174
577	971
578	645
578	1007
578	1176
578	1688
579	1463
579	1329
579	1493
579	1036
579	623
580	1464
580	804
580	1141
580	1151
580	1185
580	1523
580	1622
581	1276
581	1349
581	1546
581	1615
581	1122
581	928
581	1749
581	1721
581	905
582	1648
582	696
583	797
584	1858
584	867
584	1364
584	820
584	996
584	1666
584	1605
584	1085
584	1419
584	1312
584	1841
584	879
584	1065
584	1745
584	836
584	1511
585	1084
585	965
585	925
585	811
585	839
585	1839
585	595
585	1199
585	1015
585	1162
585	635
585	1679
586	1872
586	693
586	1390
586	970
586	590
586	913
587	1177
587	843
587	991
587	1304
587	1053
587	994
587	1631
587	682
587	1606
587	1635
587	1580
587	748
587	1252
587	719
587	1255
587	1647
587	1162
587	1125
587	1585
587	1203
588	987
588	1620
589	609
589	1110
589	900
589	1051
589	867
589	1628
589	1693
589	1396
589	878
589	952
589	1063
589	830
589	1676
589	1646
589	1647
589	1290
589	1845
589	1715
589	1685
589	1354
589	777
589	755
589	1203
589	1230
589	1825
590	937
590	1390
590	1666
590	1761
590	1698
590	1343
590	975
590	1482
590	730
590	926
591	1512
591	1490
591	932
591	990
591	1388
591	1179
591	1268
591	1493
591	1521
591	1276
591	1415
591	684
591	1547
591	1024
591	875
591	1550
591	1670
591	974
591	1155
591	795
591	976
591	1371
591	801
591	1092
591	1447
591	1006
591	1646
591	1139
591	917
591	1875
591	600
591	1121
591	1743
591	810
591	1457
591	1657
591	1045
591	1658
591	1356
591	1749
592	1761
592	1570
592	626
592	1465
592	1292
593	917
593	1254
594	1558
594	886
594	1239
595	965
595	1145
595	1663
595	1415
595	1084
595	1667
595	1522
595	1475
595	1670
595	654
595	1702
595	948
595	1612
595	1162
595	1382
595	1562
595	889
595	925
595	1887
595	839
595	1015
595	1129
595	1889
596	1144
596	1576
596	901
596	1009
596	1544
596	895
597	1633
597	1547
597	1005
597	1340
597	1165
597	1670
597	1866
597	1102
597	1080
597	1294
597	882
598	1145
598	1435
598	1572
598	1237
598	1758
598	1732
598	1601
598	1182
598	1084
598	1763
598	1440
598	1524
598	1801
598	955
598	1810
598	1677
598	1842
598	1813
598	889
598	1262
598	1011
598	1126
598	1657
598	928
598	1355
598	1384
598	1407
598	1268
598	1230
599	1661
599	1208
599	1222
599	1572
599	725
599	1383
599	1690
599	893
599	1859
599	765
599	1759
600	990
600	1179
600	1875
600	795
600	1841
600	1532
601	616
601	1699
601	1892
601	926
601	1635
601	1016
601	957
601	1313
601	1663
601	1173
601	821
602	1131
602	843
602	612
602	1238
602	1756
602	1022
602	1147
602	1629
602	1275
602	1056
602	1796
602	1247
602	1231
602	1698
602	1761
602	1498
602	1502
602	688
602	1527
602	805
602	1320
602	1486
602	1121
602	1531
602	1681
602	1456
602	1684
602	811
602	837
602	1042
602	1748
602	664
602	893
602	1356
602	1749
602	1103
602	863
602	841
603	814
603	732
603	1301
603	1599
603	1493
603	993
603	1414
603	789
603	1337
603	875
603	1550
603	1341
603	1525
603	887
603	1162
603	1586
603	663
603	893
603	1823
603	1174
604	964
604	1662
604	1147
604	1115
604	1771
604	689
604	1652
604	1323
604	1749
604	1785
605	733
605	672
605	1233
605	676
605	1667
605	1085
605	1668
605	1154
605	795
605	620
605	1841
605	1672
605	768
605	1873
605	890
605	1511
606	1477
607	1227
607	1518
607	1240
607	1861
607	1521
607	1248
607	1551
607	1635
607	1441
607	1771
607	1672
607	622
607	1397
607	1287
607	1876
607	1508
607	658
607	1684
607	1124
607	1884
607	1564
607	836
607	1567
607	775
607	1043
607	729
608	1233
608	738
608	1022
608	1412
608	1495
608	943
608	1149
608	1837
608	1701
608	624
608	1221
608	1488
608	929
608	1142
609	1527
609	1685
609	1595
609	1164
609	1051
609	1647
609	1540
609	694
609	921
609	1369
610	1708
610	664
610	1472
611	987
611	1727
611	824
611	1085
611	1605
611	900
611	1586
611	1426
611	1541
611	1811
611	1055
612	1527
612	1684
612	1498
612	1166
612	805
612	863
612	1531
612	1471
613	1331
613	1600
613	1055
613	875
613	1838
613	912
613	948
613	1030
613	1810
613	625
613	1875
613	1679
613	1654
613	1038
613	1071
613	1887
613	1163
613	1460
613	1226
614	1745
614	1727
614	704
614	1214
614	931
614	1779
614	1374
614	1873
614	1433
614	1312
614	1307
615	1581
615	780
615	1595
615	817
615	1174
615	804
615	1627
615	1519
615	1492
615	1296
615	1802
615	1851
615	1019
615	1894
616	1058
616	1267
616	1333
616	821
616	971
617	933
617	1300
617	1393
617	1248
617	623
617	719
617	1092
617	1005
617	775
618	770
618	1327
618	1036
619	944
620	1106
620	733
620	672
620	867
620	676
620	680
620	682
620	1415
620	1796
620	1862
620	1668
620	1248
620	1547
620	1154
620	690
620	1505
620	768
620	1872
620	1842
620	1873
620	1289
620	697
620	890
620	1124
620	1125
620	1586
620	775
620	702
620	1849
620	1356
620	1074
621	1206
621	779
621	817
621	1077
621	785
621	1493
621	941
621	1276
621	1441
621	1221
621	1222
621	657
621	697
621	984
621	840
622	1672
623	1463
623	1388
623	1179
623	1302
623	1518
623	1541
623	1493
623	678
623	1415
623	1475
623	1763
623	973
623	797
623	1503
623	1371
623	1581
623	1447
623	1400
623	1036
623	840
623	961
624	964
624	1049
624	1570
624	966
624	1390
624	1022
624	1411
624	707
624	1113
624	1732
624	1147
624	1629
624	1412
624	683
624	944
624	1183
624	1310
624	1086
624	1605
624	946
624	1250
624	1278
624	746
624	1524
624	714
624	1770
624	1421
624	1737
624	1525
624	655
624	1288
624	694
624	1292
624	1140
624	1747
624	929
624	1142
625	1388
625	1600
625	1241
625	679
625	1063
625	1772
625	1875
625	957
625	698
625	1166
625	893
627	1463
627	1084
627	1498
627	910
627	1155
627	1842
627	1652
627	1653
627	960
627	813
627	1587
628	1091
628	1386
628	1398
628	744
628	1263
628	1789
628	1264
628	1133
628	1790
628	1588
628	1102
628	1227
629	1463
629	866
629	644
629	939
629	821
629	682
629	1368
629	879
629	1675
629	1645
629	1401
629	1887
629	661
629	1165
629	1822
630	1106
630	1383
630	1492
630	714
630	1701
630	1296
630	1812
631	1643
631	1810
631	1264
631	1867
631	1452
631	1618
631	1075
632	714
632	648
632	1270
633	1787
633	1354
633	1821
633	1783
634	1192
635	1385
635	1132
635	1212
635	1698
635	650
635	1839
635	1341
635	1840
635	1344
635	1222
635	1199
635	1679
635	1681
635	1349
635	811
635	1297
635	1406
636	639
636	680
636	1181
636	907
636	1083
636	1761
636	653
636	912
636	1252
636	1527
636	805
636	1746
636	1043
636	1658
636	1073
636	1265
636	962
637	1855
637	1835
637	1565
637	705
637	1236
637	694
637	968
637	1428
637	971
638	1096
638	771
639	1274
639	1112
639	678
639	996
639	907
639	1215
639	1085
639	1059
639	1419
639	1311
639	1607
639	653
639	1737
639	1527
639	1030
639	803
639	1065
639	919
639	1035
639	923
639	836
639	1567
639	1043
639	1045
639	754
639	1658
639	962
639	1511
640	1587
641	954
641	1838
641	1629
641	1681
641	841
642	1726
642	1462
642	1781
642	1589
643	1808
643	899
644	1752
644	647
644	848
644	1753
644	1184
644	654
644	930
644	939
644	1867
644	879
644	682
646	815
646	1386
646	1131
646	1110
646	1305
646	711
646	1611
646	917
646	751
646	1292
646	1717
646	984
646	1406
646	1408
647	1752
647	1514
647	1753
647	1755
647	1112
647	1022
647	1230
647	996
647	1366
647	1343
647	1771
647	1344
647	1161
647	1066
647	1559
647	1292
647	1653
647	1533
647	1886
647	661
648	964
648	705
648	1516
648	1236
648	789
648	1495
648	1835
648	714
648	1701
648	1641
648	1003
648	806
648	698
648	1714
649	1075
649	1671
650	1107
650	815
650	1131
650	1388
650	1237
650	1341
650	1799
650	1089
650	1344
650	718
650	1869
650	1222
650	1033
650	1317
650	1447
650	918
650	1618
650	1681
650	1349
650	1125
650	1886
650	1297
650	1355
650	1461
652	1213
652	1595
652	1196
652	694
652	895
653	670
653	733
653	899
653	680
653	1182
653	907
653	1498
653	791
653	1366
653	710
653	1344
653	1527
653	1705
653	803
653	918
653	921
653	1684
653	1043
653	1658
653	962
653	1359
654	1145
654	1148
654	1601
654	788
654	1415
654	1522
654	1150
654	1153
654	1281
654	1424
654	1447
654	1649
654	1097
654	1713
654	1654
654	1011
654	1887
654	1889
654	1355
654	1226
655	964
655	990
655	966
655	1758
655	868
655	1411
655	1147
655	1732
655	1629
655	680
655	1083
655	1546
655	1183
655	1605
655	1250
655	1278
655	715
655	1524
655	1421
655	1316
655	1505
655	1139
655	1743
655	657
655	1400
655	1559
656	1038
656	866
656	1765
656	1152
656	715
656	1000
657	1206
657	779
657	817
657	1077
657	1493
657	1794
657	680
657	1276
657	709
657	824
657	1577
657	1277
657	1420
657	1840
657	1441
657	1637
657	715
657	1316
657	1221
657	1868
657	1032
657	831
657	1064
657	1222
657	1678
657	1292
657	1683
657	1745
657	1456
657	1124
657	1011
657	1848
657	1102
658	1521
658	1727
658	1062
658	1124
658	1753
658	1248
658	1133
658	1237
658	775
658	1874
659	789
659	1848
659	1735
659	1842
659	1072
659	715
659	1266
659	787
659	666
659	820
660	1272
660	1133
660	825
660	929
660	727
660	1744
661	965
661	1463
661	967
661	1112
661	996
661	1366
661	1577
661	1343
661	912
661	974
661	1841
661	1771
661	1344
661	1504
661	1675
661	1559
661	1887
662	924
662	886
662	1239
663	1573
663	1392
663	875
663	1341
663	1866
663	1639
663	1610
663	882
663	1525
663	887
663	1507
663	1379
663	923
663	1401
663	1267
664	864
664	1077
664	1175
664	1414
664	1472
664	1275
664	709
664	997
664	1417
664	1698
664	1761
664	874
664	875
664	1670
664	690
664	1527
664	1708
664	1286
664	1870
664	1483
664	1350
664	1886
664	841
664	1129
664	726
664	1822
664	1432
664	1103
664	1328
664	1205
664	1359
666	1848
666	1735
666	1778
666	1374
666	1072
666	1266
666	787
666	820
667	1528
667	1886
667	1151
667	693
667	1873
667	1829
668	1130
668	1245
669	1619
669	721
670	814
670	1626
670	1600
670	677
670	1366
670	1527
670	977
670	1555
670	1487
670	810
670	1886
670	755
670	1659
670	1589
670	1408
671	1660
672	890
672	1291
672	1668
672	768
672	1873
672	676
672	1712
672	1154
672	1023
672	762
673	1800
673	914
673	847
674	873
675	1727
675	824
675	1227
675	1251
675	1693
675	959
675	1421
675	1759
675	681
675	1429
676	1233
676	738
676	1518
676	1391
676	1519
676	1541
676	1212
676	1601
676	1085
676	1668
676	1550
676	1154
676	801
676	768
676	853
676	1873
676	1506
676	863
676	1882
676	1563
676	890
676	1432
676	1749
676	1174
677	814
677	1661
677	1362
677	1600
677	1519
677	1148
677	993
677	871
677	1084
677	1183
677	1803
677	688
677	1445
677	1371
677	1285
677	1645
677	1317
677	1373
677	855
677	1139
677	1555
677	1878
677	698
677	808
677	1487
677	1568
677	755
677	1203
678	1787
678	1690
678	1388
678	1179
678	1302
678	1756
678	739
678	1112
678	1663
678	1493
678	679
678	970
678	996
678	1415
678	1475
678	1059
678	1763
678	1419
678	1367
678	1343
678	973
678	1768
678	1478
678	797
678	1771
678	1503
678	1061
678	1645
678	1447
678	1065
678	1198
678	1400
678	1036
678	961
678	836
678	1016
678	1045
678	1511
678	1171
678	840
679	1661
679	1362
679	1598
679	739
679	1182
679	1478
679	1481
679	1772
679	1878
679	1488
680	733
680	1791
680	1390
680	868
680	1305
680	1364
680	1181
680	1083
680	1498
680	791
680	1761
680	1668
680	1840
680	715
680	912
680	716
680	1252
680	1705
680	1316
680	1289
680	697
680	1746
680	1039
680	775
680	702
680	1265
680	1359
681	1180
681	1235
681	1008
681	1693
681	1802
682	731
682	1021
682	867
682	1053
682	939
682	1692
682	1630
682	994
682	1055
682	1631
682	996
682	1247
682	1058
682	1248
682	874
682	1635
682	1419
682	1396
682	1607
682	1313
682	879
682	1252
682	1480
682	1842
682	1065
682	1426
682	1162
682	1455
682	1124
682	1584
682	836
682	1166
682	775
682	928
682	1460
682	1511
682	1203
682	1724
683	1463
683	1134
683	1411
683	1544
683	1082
683	1603
683	1633
683	1550
683	1440
683	1765
683	1187
683	1638
683	795
683	1281
683	878
683	1000
683	1443
683	749
683	1843
683	1844
683	1651
683	770
683	1746
683	1126
683	726
683	1825
684	815
684	1752
684	1388
684	1437
684	1410
684	1663
684	1241
684	1493
684	1601
684	1335
684	1521
684	1149
684	1477
684	688
684	1447
684	1676
684	1424
684	805
684	1035
684	810
684	1014
684	1821
684	1265
684	1171
684	1226
684	1749
685	997
685	1111
685	774
685	946
685	1757
685	1280
685	1611
686	1527
686	1444
686	1325
686	1437
686	919
686	1486
686	1749
686	1721
687	909
687	1418
687	1063
687	1424
687	1383
687	870
687	1401
687	1623
688	1208
688	1238
688	1756
688	1051
688	1410
688	1519
688	1629
688	1335
688	996
688	1247
688	1183
688	1419
688	1341
688	1803
688	1371
688	1504
688	1065
688	1320
688	1681
688	1456
688	836
688	1045
688	1511
688	1590
688	1203
689	1415
689	1787
689	1016
689	1766
689	1652
690	1106
690	1386
690	733
690	1463
690	1856
690	1132
690	1305
690	709
690	1417
690	1475
690	1668
690	1550
690	1343
690	764
690	1280
690	1644
690	1222
690	1872
690	1483
690	1556
690	1534
690	1685
690	1125
690	772
690	1586
690	892
690	777
690	1822
690	1356
690	841
691	1725
691	1786
691	1409
691	1517
691	1389
691	1392
691	1545
691	1666
691	1367
691	1281
691	1841
691	1001
691	1008
691	957
691	1379
691	960
691	1430
691	1267
691	1785
692	1131
692	1409
692	1858
692	1519
692	1468
692	1393
692	1496
692	1838
692	1866
692	999
692	1870
692	1709
692	854
692	916
692	1775
692	701
692	1589
692	1226
693	1886
693	1509
693	1873
693	746
693	913
693	1826
694	1178
694	971
694	746
694	1526
694	1527
694	1647
694	1321
694	991
694	1797
694	1342
694	765
694	1802
694	769
694	890
694	772
694	1565
694	895
694	897
694	898
694	1570
694	1571
694	1369
694	913
694	802
694	1257
694	1033
694	921
694	1260
694	1846
694	1037
694	1583
694	1718
694	1851
694	1049
694	705
694	936
694	1390
694	1606
694	714
694	829
694	952
694	1159
694	1740
694	721
694	1885
694	1164
694	1747
694	1405
694	1167
695	1559
695	1886
695	1774
696	1868
696	1565
696	817
696	1627
696	746
696	721
696	1174
697	1020
697	1518
697	785
697	1541
697	941
697	1668
697	1086
697	1700
697	1550
697	750
697	1289
697	1876
697	1681
697	1264
697	702
697	840
698	1031
698	954
698	1159
698	1317
698	1236
698	1768
698	1629
698	1618
699	1805
699	1213
699	1578
699	921
699	833
699	1174
700	1838
700	1839
700	1671
700	1600
700	1793
701	1856
701	1496
701	909
701	1500
701	1838
701	1866
701	1803
701	1344
701	1252
701	804
701	916
701	1379
701	1686
701	1297
701	1226
701	778
702	1726
702	1134
702	1573
702	1666
702	1668
702	711
702	1502
702	1672
702	1289
702	1748
703	1414
704	738
704	1251
704	1154
704	1227
705	1398
705	1740
705	971
706	1817
707	1753
707	1302
707	1625
707	1112
707	1082
707	1081
707	997
707	944
707	1366
707	710
707	1086
707	1419
707	1251
707	1250
707	950
707	1737
707	1252
707	1504
707	1398
707	1004
707	1644
707	855
707	1139
707	1743
707	1557
707	1292
707	1559
707	1814
707	810
707	1488
707	1124
707	1013
707	1590
707	1074
708	801
709	731
709	1386
709	1273
709	734
709	1132
709	1518
709	1731
709	968
709	1541
709	1794
709	1417
709	1475
709	1633
709	874
709	1248
709	1549
709	1550
709	1340
709	1670
709	1840
709	1191
709	1870
709	1872
709	1483
709	1750
709	1683
709	1563
709	1069
709	1685
709	1011
709	1584
709	775
709	1129
709	1017
709	1168
709	1822
709	1102
709	1359
710	1176
710	864
710	736
710	785
710	1829
710	1182
710	1337
710	1698
710	1419
710	1088
710	950
710	1371
710	803
710	1448
710	1196
710	1034
710	921
710	1486
710	1379
710	1037
710	1684
710	1402
710	1511
710	1226
710	1174
711	1131
711	1305
711	1337
711	791
711	1550
711	796
711	1060
711	1672
711	1502
711	1527
711	1868
711	751
711	1292
711	1717
711	728
711	1408
712	942
712	1863
712	1242
713	986
713	1594
713	1085
713	1864
713	1837
713	1607
713	1155
713	1527
713	1451
713	1162
713	1555
713	1884
713	1886
713	1567
713	1511
713	1358
714	1049
714	1689
714	1570
714	1390
714	1739
714	1812
714	723
714	1747
715	1360
715	1303
715	1364
715	995
715	1418
715	1024
715	1340
715	746
715	1443
715	1316
715	1004
715	857
715	1197
715	1875
715	1683
715	1125
715	1126
715	1169
715	1590
715	1142
715	1269
716	938
716	1411
716	1629
716	1493
716	993
716	1336
716	972
716	1475
716	1810
716	1456
716	1039
716	1073
716	930
717	1332
718	1517
718	820
718	1631
718	1522
718	1337
718	1475
718	945
718	1396
718	1343
718	1220
718	1397
718	1869
718	1033
718	1651
718	1125
718	1886
718	730
719	1207
719	843
719	1631
719	1151
719	1840
719	1580
719	1802
719	748
719	1092
719	1255
719	885
719	1005
719	1647
719	1400
719	1585
719	812
719	1039
720	1495
720	1842
721	1144
721	1797
721	1619
722	763
722	1397
722	1585
722	1810
722	916
722	1198
722	1231
723	1689
723	935
723	1391
723	1466
723	1606
723	1669
723	1801
723	1284
723	1552
723	1873
723	1125
723	1888
723	1890
724	1252
724	1221
724	1063
724	1397
724	1380
724	844
724	1718
724	1501
724	1334
724	1370
724	1826
725	1661
725	733
725	1435
725	1690
725	1133
725	1572
725	1022
725	993
725	1859
725	1632
725	848
725	1547
725	1278
725	1152
725	1421
725	883
725	1371
725	800
725	1221
725	1254
725	1424
725	1317
725	1374
725	1645
725	1811
725	1265
725	1406
725	1892
725	1143
725	840
726	1133
726	1493
726	1212
726	1793
726	940
726	1861
726	1115
726	1735
726	1635
726	1367
726	1153
726	1608
726	1281
726	883
726	1371
726	749
726	1255
726	830
726	1373
726	1649
726	1292
726	1562
726	1654
726	1685
726	925
726	1016
726	1748
726	1102
726	1825
727	1272
727	1133
727	825
727	1537
727	1744
728	900
728	1544
728	943
728	1215
728	1311
728	999
728	1702
728	747
728	1868
728	1092
728	1222
728	957
728	919
728	1650
728	1657
728	1659
728	1297
728	1228
729	815
729	1240
729	1212
729	1024
729	1551
729	1635
729	1867
729	1771
729	1741
729	1743
729	1508
729	1775
729	1684
729	1746
729	1564
729	1166
730	1517
730	820
730	1396
730	1343
730	1478
730	975
730	1220
730	1397
730	1651
731	1856
731	1570
731	1518
731	1541
731	1692
731	906
731	1083
731	1247
731	824
731	1085
731	1668
731	1248
731	1340
731	1701
731	1524
731	1029
731	1003
731	915
731	1093
731	1842
731	1034
731	1774
731	1745
731	1815
731	1069
731	1584
731	1458
731	1459
731	1586
731	775
731	1719
731	1720
731	1227
731	1328
732	988
732	735
732	1595
732	1542
732	1023
732	1831
732	1759
732	1085
732	1002
732	1708
732	1739
732	1198
732	1428
732	891
732	1586
732	1127
732	1659
733	1435
733	1856
733	1055
733	1415
733	1498
733	791
733	851
733	1186
733	1343
733	1152
733	1359
733	1156
733	1672
733	883
733	1705
733	1644
733	1374
733	1096
733	1533
733	1745
733	892
733	841
734	1364
734	1822
735	1739
735	1174
735	1258
735	1542
735	1734
736	1106
736	1143
736	1572
736	1598
736	1758
736	785
736	1829
736	1573
736	1793
736	971
736	1474
736	1546
736	1698
736	1635
736	1702
736	975
736	1218
736	977
736	1642
736	1092
736	1068
736	753
736	1457
736	1824
736	1785
737	1526
737	1571
737	1866
738	1409
738	936
738	1467
738	1602
738	943
738	1154
738	1701
738	1805
738	1740
738	1714
738	1202
739	1252
739	1349
739	849
739	774
739	1437
739	1396
739	1568
739	1692
739	1478
740	1745
740	871
740	1546
740	1869
740	1586
740	1154
740	1589
740	1313
740	1291
740	1307
740	1181
741	1213
741	744
741	833
742	1099
742	1331
742	1710
742	793
742	1542
742	1114
742	1428
743	952
743	1887
743	1875
743	794
743	1715
744	1091
744	1137
744	1133
746	898
746	817
746	1571
746	991
746	1627
746	1492
746	1307
746	1438
746	971
746	1795
746	1762
746	1606
746	1500
746	1342
746	1866
746	1524
746	1770
746	913
746	1526
746	1805
746	768
746	1871
746	1868
746	1159
746	1647
746	1004
746	1745
746	1140
746	1885
746	1565
746	1125
746	1509
746	1718
746	1826
746	1174
747	1512
747	1787
747	1753
747	900
747	1628
747	1732
747	760
747	940
747	1215
747	1635
747	1311
747	1250
747	1343
747	999
747	1702
747	1280
747	1155
747	879
747	1092
747	1677
747	920
747	919
747	1559
747	1716
747	1717
747	1488
747	1657
747	1659
747	1889
747	1046
747	1297
748	1585
748	1255
748	843
748	1656
748	1647
748	1580
749	1212
749	1443
749	1570
749	1051
749	1367
749	1821
749	1153
749	1665
750	1247
750	1747
750	1264
750	1873
750	1518
750	1541
750	1154
750	1876
751	1546
751	1131
751	1717
751	1305
751	1292
751	1408
752	1209
753	1106
753	1386
753	1273
753	1856
753	966
753	1572
753	1828
753	1629
753	1694
753	1793
753	1543
753	1834
753	1549
753	1635
753	1702
753	1155
753	1707
753	977
753	1398
753	830
753	1066
753	1162
753	1067
753	1886
753	1297
753	1143
753	840
753	985
754	1105
754	1387
754	933
754	1050
754	1692
754	1276
754	1085
754	1311
754	1216
754	1287
754	1482
754	1065
754	1875
754	957
754	1294
754	1652
754	923
754	961
754	1173
754	840
755	814
755	1360
755	866
755	1600
755	1337
755	1396
755	878
755	952
755	1063
755	830
755	916
755	1555
755	1487
755	1585
755	1230
756	1806
756	1166
756	1042
756	1694
756	1494
757	1562
757	1496
757	1131
757	1677
757	1441
757	1412
758	1497
758	1146
758	819
758	822
759	1570
759	1791
759	844
759	1113
759	939
759	994
759	1545
759	823
759	1841
759	878
759	767
759	1742
759	1713
759	807
759	1383
759	1749
759	1103
759	840
760	1124
760	1787
760	1092
760	875
760	1716
760	1736
760	1664
760	1226
760	808
761	1462
761	1430
761	1340
761	1341
761	1517
761	1228
761	1736
761	957
761	1507
761	821
761	882
762	1745
762	1805
762	1140
762	832
762	1240
762	1365
763	1254
763	1862
763	1116
764	1585
764	1547
764	1222
764	1749
764	1503
765	1592
765	1178
765	1114
765	1835
765	1797
765	1197
765	1320
765	1009
765	1846
765	1321
765	1037
765	1352
765	1685
765	1228
765	1851
766	1330
766	1552
767	1386
767	932
767	1827
767	1629
767	1695
767	1246
767	1149
767	1063
767	855
767	808
767	1327
767	1268
768	1513
768	1078
768	867
768	1795
768	1668
768	1154
768	1871
768	831
768	1872
768	1873
768	1653
768	1745
768	923
768	890
768	1227
769	802
769	1100
769	1747
769	1033
770	1592
770	1633
770	776
770	1327
770	1142
770	1036
770	1359
771	1096
771	1018
772	936
772	1576
772	1416
772	1863
772	1369
772	1257
772	1710
772	980
772	1164
772	1167
774	1252
774	946
774	1611
774	1692
775	1512
775	1110
775	1827
775	844
775	1518
775	867
775	1541
775	1629
775	1521
775	1668
775	1248
775	1340
775	1771
775	1252
775	1063
775	1711
775	1811
775	1618
775	1454
775	1068
775	1124
775	1584
775	1074
776	1592
776	1514
776	1626
776	1147
776	905
776	1024
776	1359
776	1502
776	1507
776	1381
776	1882
776	1746
776	984
776	1102
776	1142
776	1853
777	1011
777	925
777	1398
777	1693
777	1556
777	1793
777	905
778	1856
778	1332
778	1632
778	1500
778	1344
778	1252
778	957
778	1379
778	1686
778	926
778	1325
778	1014
778	1297
779	1206
779	1787
779	1388
779	817
779	1077
779	1493
779	1276
779	1415
779	1150
779	1441
779	1221
779	1398
779	1222
779	1097
779	1457
780	1418
780	1729
780	1570
780	1476
780	1492
780	1154
781	1002
781	1499
781	1852
782	1554
782	783
782	1096
782	1427
783	1695
784	1499
785	1388
785	1829
785	1468
785	941
785	1521
785	1698
785	1058
785	874
785	1220
785	1222
785	1529
785	1035
785	813
785	1749
785	840
786	1725
786	1625
786	1222
786	1598
786	1649
786	1230
786	841
787	1599
787	867
787	820
787	1418
787	1735
787	1396
787	1281
787	913
787	1848
787	1072
787	1266
787	1102
788	965
788	1857
788	1362
788	937
788	1148
788	971
788	1150
788	799
788	1424
788	1649
788	1097
788	1713
788	1654
788	1226
789	964
789	1516
789	817
789	1495
789	1835
789	908
789	829
789	1003
789	1842
789	1450
789	806
789	1714
789	1404
789	1174
790	1474
790	1350
790	1858
790	1383
790	1600
790	1333
791	1474
791	1522
791	1337
791	1498
791	1838
791	1550
791	796
791	1060
791	1705
791	1527
791	1359
792	1799
793	1099
793	1331
793	1669
793	1027
793	1292
793	1428
794	1135
794	1131
794	1488
794	1127
794	1875
795	990
795	1233
795	1179
795	1517
795	1518
795	1541
795	1080
795	1841
795	1875
795	1511
796	1527
796	1337
796	1872
796	1625
796	1362
796	1550
796	1060
796	993
796	1260
796	1395
797	840
797	1772
797	1179
797	1302
797	973
797	1400
798	1386
798	813
798	1008
798	1713
798	1364
798	1532
799	1115
799	1857
799	1362
799	1089
799	1265
799	1529
799	1281
799	1268
799	1531
800	1736
800	1782
800	1055
801	1490
801	1518
801	1541
801	1519
801	1212
801	1832
801	1550
801	853
801	1743
801	1882
801	1749
802	891
802	1100
802	1138
802	1747
802	1033
802	1174
802	1738
802	1623
803	1386
803	932
803	1274
803	1232
803	1233
803	1828
803	1212
803	1182
803	1275
803	1246
803	1089
803	977
803	1317
803	1065
803	1320
803	921
803	1559
803	1681
803	923
803	1684
803	836
803	1567
803	1129
803	984
803	1227
804	1792
804	1519
804	1734
804	1794
804	971
804	909
804	1151
804	881
804	1677
804	1562
804	1565
804	1407
804	1724
805	1363
805	1364
805	1601
805	1793
805	1498
805	1701
805	1527
805	1676
805	1066
805	863
805	1531
805	1684
805	1350
805	1886
805	1100
805	862
805	1073
805	1265
806	1495
806	964
806	1835
806	1003
806	1516
806	1714
806	809
807	1841
807	1236
